"guid","attrs_query","Yearmonth","Latitude","Longitude","Vessels","Trips","Sets","Hooks","AlbN","BetN","YftN","SkjN","PbfN","BumN","BlmN","MlsN","SwoN","BshN","LmdN","BthN","PthN","ThrN","CclN","OcsN","FalN","SmaN","LmaN","MakN","SsnN","SplN","SpeN","SpkN","SpjN","SpzN","SpyN","SkxN","MzzN","TunN","BepN","BipN","BzxN","BkjN","SfaN","SspN","BilN","report_id"
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-135.5,1,1,26,58500,3973,26529,4987,107,0,2405,217,1958,7526,1290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-135.5,1,1,22,49500,3658,22819,4090,110,0,1269,0,962,7176,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-13.5,-134.5,1,1,1,2600,131,861,154,0,0,51,0,57,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-134.5,1,1,3,7800,197,3050,98,0,0,220,0,53,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-134.5,1,1,1,2560,304,836,72,0,0,0,0,0,246,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-13.5,-134.5,1,1,2,4440,267,1332,305,0,0,69,0,0,373,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-13.5,-133.5,1,1,1,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-133.5,1,1,1,2560,70,235,46,0,0,0,0,0,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-13.5,-132.5,1,1,1,2600,159,383,81,19,0,87,0,45,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-132.5,1,1,1,4320,46,844,128,0,0,0,0,55,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-13.5,-131.5,1,1,5,13000,513,3247,889,25,0,92,0,352,1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-131.5,3,3,18,42740,1514,21911,2725,22,0,790,0,404,4965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-13.5,-130.5,1,1,1,2600,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-130.5,3,3,24,54000,1472,23152,4271,96,0,811,0,803,10592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-130.5,2,2,6,16010,425,6398,674,0,0,484,0,52,1916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-129.5,3,3,23,51900,1352,24671,2439,5,0,1058,0,962,7256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-129.5,4,4,43,98240,4006,34972,4945,79,0,2155,0,445,20376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-128.5,2,2,4,9150,125,5399,416,0,0,123,0,180,1326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-128.5,3,3,14,31350,956,16370,754,0,0,767,0,290,11027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-13.5,-128.5,3,3,9,19350,600,5689,174,20,0,49,252,0,3585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-127.5,1,1,6,15360,398,3818,1016,0,0,242,0,0,2831,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-127.5,1,1,5,10500,645,5576,163,8,0,118,0,124,2805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-13.5,-127.5,1,1,1,2250,31,180,0,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-13.5,-126.5,1,2,13,33280,919,15154,1023,0,0,1341,0,0,7212,1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-13.5,-126.5,1,1,3,7680,434,5471,44,0,0,112,0,0,2369,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-12.5,-135.5,1,1,6,15600,812,2414,1698,45,0,559,0,582,1832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-135.5,1,1,7,18200,1917,11085,779,10,0,535,0,280,3263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-135.5,2,2,27,69150,3190,24401,5370,17,0,2108,0,589,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-12.5,-135.5,3,3,23,59960,3836,28886,5849,44,0,2527,0,386,13276,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-12.5,-134.5,1,1,4,10880,238,3045,638,0,0,806,0,40,485,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-12.5,-134.5,1,1,1,2600,347,1074,437,0,0,115,0,86,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-12.5,-134.5,2,2,11,28520,2629,10826,2293,72,0,667,0,375,1332,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-134.5,1,1,12,31200,831,11296,2048,29,0,785,0,335,5238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-134.5,3,3,22,50910,2409,23425,2950,0,0,1073,0,131,7178,1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-12.5,-134.5,2,2,15,33340,1398,14677,1712,0,0,1393,0,115,2956,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-12.5,-133.5,1,1,8,20480,1127,8850,1642,0,0,802,0,0,479,2703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-133.5,1,1,1,2600,0,597,224,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-133.5,1,1,4,8880,161,2785,527,0,0,400,0,57,1051,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-12.5,-132.5,2,2,2,5160,322,1514,259,22,0,55,0,0,231,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-132.5,1,1,2,4440,89,1745,267,0,0,328,0,0,900,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-12.5,-132.5,1,1,6,16160,1280,5811,985,0,0,416,0,23,1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-12.5,-131.5,1,1,1,2600,100,464,445,0,0,152,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-131.5,2,2,2,6410,174,2937,218,0,0,0,0,48,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-12.5,-130.5,1,1,2,5200,408,1643,300,8,0,89,0,112,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-130.5,3,3,13,30240,530,12372,1416,25,0,377,0,572,4909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-130.5,1,1,5,13600,246,6566,679,0,0,315,0,0,1872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-12.5,-130.5,1,1,1,2240,58,588,75,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-12.5,-129.5,1,1,5,13000,660,4148,1083,32,0,0,0,463,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-129.5,4,4,11,29760,250,9782,958,16,0,391,0,563,4412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-129.5,3,3,18,41520,1406,15889,2231,10,0,883,0,85,3843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-12.5,-129.5,1,1,2,6600,54,1583,207,0,0,94,0,0,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-12.5,-128.5,1,1,9,23400,1380,7451,2298,66,0,260,0,683,2108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-128.5,3,3,17,40290,754,19524,1416,0,0,408,0,225,3132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-128.5,2,2,7,17550,413,5857,840,33,0,81,0,0,2892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-12.5,-128.5,2,2,4,9000,418,2560,268,8,0,324,0,45,1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-127.5,1,1,1,2560,80,1234,193,0,0,0,0,0,564,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-12.5,-127.5,1,1,8,18000,174,9012,749,40,0,184,0,0,2856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-12.5,-127.5,2,2,4,9150,254,2220,112,0,0,85,0,0,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-12.5,-126.5,1,1,5,13000,593,3198,1309,14,0,171,0,274,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-126.5,1,1,6,15360,807,5126,1403,0,0,500,0,0,1312,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-12.5,-124.5,1,1,2,5120,111,579,478,0,0,0,0,0,207,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-11.5,-143.5,1,1,2,4200,206,2739,349,11,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-11.5,-143.5,1,1,1,2250,169,1580,170,0,0,93,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-11.5,-136.5,1,1,1,2250,32,408,80,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-11.5,-135.5,1,1,6,15600,156,7059,2240,7,0,1040,0,110,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-11.5,-135.5,1,1,1,2220,134,404,250,0,0,81,0,0,373,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-11.5,-134.5,3,3,13,31100,224,12516,4276,0,0,1945,0,354,2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-11.5,-134.5,1,1,2,4950,212,1903,82,10,0,51,0,53,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-11.5,-134.5,1,1,1,2600,0,107,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-11.5,-134.5,2,2,15,38600,1212,13717,3005,0,0,1693,0,0,4198,1372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-11.5,-134.5,3,3,22,51120,2633,17145,3824,0,0,1807,0,118,5160,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,26,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-11.5,-133.5,2,2,12,28350,553,9141,3367,0,0,2633,0,370,2830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-11.5,-133.5,1,1,3,7680,286,2081,267,0,0,162,0,0,421,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-11.5,-133.5,2,2,13,32040,1571,12882,3139,44,0,890,0,58,2302,1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-11.5,-133.5,1,1,2,4500,60,1525,282,0,0,100,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-11.5,-133.5,3,3,8,18870,876,4441,535,0,0,609,0,0,2222,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-11.5,-133.5,4,4,33,78410,3135,25556,6801,23,0,2860,0,100,13246,1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-11.5,-132.5,1,1,3,7680,658,3364,517,0,0,290,0,0,564,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3397
